#Type	Substrates	ChEBI
OMA	Hydrogencarbonate	5589
OMA	Lactate	24996
OMA	Monocarboxylic acid anion	3407
OMA	Orotate 	30839
OMA	Pantothenate	14739
OMA	Pyruvate	15361
OMA	Short-chain fatty acid	26666
OMA	Sodium dodecyl sulfate	8984
OMA	Thiocarboxylic acid	33307
OMA	Trans-2-coumaric acid	1047
OMA	Valerate	7980/31011/14751/25890
SM	Autoinducer-2	40646
SM	Bacteriocin	48081
SM	Corynebactin	31432
SM	Detergent	27780
SM	Diterpene	35190
SM	Fe(III)-complexed hydroxamate siderophore	84688
SM	Fe(III)-complexed siderophore	84734
SM	N-acyl homoserine lactone	83169
SM	Osmolyte	25728
SM	Phytoalexin	26115
SM	Polyketide	26188
SM	Pyoverdine	84046
SM	Siderophores	26672
SM	Sphingosine 1-phosphate	37550
SM	Toxin	27026
SM	(R)-camphor	41334
SM	Yersiniabactin	29707
Sugars	[8)-alpha-Neu5Ac-(2->]n	61599
Sugars	2-(E)-O-feruloyo-D-galactarate(2-)	58901
Sugars	Allose	33935
Sugars	Arabinose	22599
Sugars	Beta-D-ribopyranose	10410
Sugars	Beta-glucosides	60980
Sugars	Cellobiose	3522/17057
Sugars	D-glucitol	4246
Sugars	D-mannitol	6686
Sugars	D-xylonic acid	4262
Sugars	Fructose	5172
Sugars	D-fuconate	20938
Sugars	Galactose	5256
Sugars	D-galactonate	12931
Sugars	Glucose	5418
Sugars	D-gluconate	18391
Sugars	Glycerates	24347
Sugars	Hexose phosphate	47878
Sugars	Hydroquinone O-beta-D-glucopyranoside	2806
Sugars	Keto-D-fructose 6-phosphate	15946
Sugars	Maltose	6668
Sugars	Mannose	14575
Sugars	Mannoside	25169
Sugars	Melibiose	6733
Sugars	Monosaccharide	35381
Sugars	N-acetyl-beta-neuraminic acid	45744
Sugars	N-glycoloyl-beta-neuraminic acid	62084
Sugars	Pentoside	35312
Sugars	Rhamnose	26546
Sugars	Salicin	9002
Sugars	Sucrose	9314
Sugars	UDP-D-glucose	9845
Sugars	UDP-sugars	9840
Sugars	[3)-beta-D-galactopyranuronosyl-(1->3)-2-acetamido-4-amino-2,4,6-trideoxy-alpha-D-glucopyranosyl-(1->4)-beta-D-galactopyranurosyl-(1->]n	61650
Sugars	UDP-N-acetyl glucosamine	28009/9823
Vitamins	Biotin	3108
Vitamins	Cobalamin	30411
Vitamins	Cyanocob(III)alamin	17439
Vitamins	Ferroheme b	5651
Vitamins	Folic acid	5140
Vitamins	Menaquinone	6749
Vitamins	Nicotinic acid	7559
Vitamins	Riboflavin	8843/17015
Vitamins	Thiamine (1+)	9530
Vitamins	Thiamine(1+) diphosphate	9532
Vitamins	Thiazole	30637
